2,100,0.5499999999999996,200364
2,100,0.5999999999999995,208828
2,100,0.6499999999999995,202416
2,100,0.6999999999999994,314961
2,100,0.7499999999999993,325491
2,100,0.7999999999999993,288886
2,100,0.8499999999999992,324037
2,100,0.8999999999999991,372643
2,100,0.9499999999999991,302485
2,100,0.999999999999999,313662
